dist_m,el_m
0,334.5217896
352.1268389,300.6967468
704.2536778,330.1856079
1056.380517,349.2856445
1408.507356,367.218811
1760.634195,354.709137
2112.761033,337.3948669
2464.887872,312.8269043
2817.014711,317.4974365
3169.14155,276.2095947
3521.268389,261.1282043
3873.395228,226.1684723
4225.522067,278.8027039
4577.648906,285.3433838
4929.775745,269.3565674
5281.902584,280.6965942
5634.029423,276.0497437
5986.156262,280.8536377
6338.2831,299.1304932
6690.409939,249.9612122
7042.536778,259.7658386
7394.663617,264.5638733
7746.790456,269.3462524
8098.917295,286.4820557
8451.044134,253.2783203
8803.170973,221.7928009
9155.297812,240.1326904
9507.424651,281.352478
9859.55149,272.6981201
10211.67833,239.9808502
10563.80517,240.0679779
10915.93201,260.2299194
11268.05885,259.8300781
11620.18568,238.5666809
11972.31252,236.645752
12324.43936,229.146637
12676.5662,223.066925
13028.69304,144.2949371
13380.81988,122.1429901
13732.94672,112.9377365
14085.07356,89.73334503
14437.2004,97.12754059
14789.32723,85.57406616
15141.45407,133.2138977
15493.58091,148.5871429
15845.70775,231.8618927
16197.83459,257.2336731
16549.96143,215.2566833
16902.08827,127.5104294
17254.21511,179.8014679
17606.34195,178.8649902
17958.46878,232.6464996
18310.59562,254.5947418
18662.72246,244.7387695
19014.8493,166.9861908
19366.97614,120.1678238
19719.10298,92.90512085
20071.22982,64.53726959
20423.35666,94.46821594
20775.4835,118.2763214
21127.61033,66.221138
21479.73717,37.70132828
21831.86401,20.71146584
22183.99085,39.46723938
22536.11769,59.87488174
22888.24453,47.26737213
23240.37137,48.13549805
23592.49821,21.47176552
23944.62505,0.391030312
24296.75189,-6.86225462
24648.87872,-1.330072165
25001.00556,0.666536987
25353.1324,0.76682508
25705.25924,-0.473066479
26057.38608,-0.000293207
26409.51292,0.788410068
26761.63976,2.43027091
27113.7666,5.567109108
27465.89344,6.289045811
27818.02027,6.03853178
28170.14711,4.612232685
28522.27395,-4.041737556
28874.40079,-4.033150673
29226.52763,-3.660428047
29578.65447,-4.176465034
29930.78131,-4.284506321
30282.90815,-2.313077688
30635.03499,1.888205767
30987.16182,3.486022472
31339.28866,29.88426971
31691.4155,56.11908722
32043.54234,51.17537308
32395.66918,20.85547829
32747.79602,6.561571121
33099.92286,5.674402237
33452.0497,2.997588873
33804.17654,-2.551589966
34156.30337,-8.751390457
34508.43021,-10.0000267
34860.55705,-10.52632427
35212.68389,-11.32345486
35564.81073,-13.8614254
35916.93757,-15.1944313
36269.06441,-16.32408524
36621.19125,-17.17429733
36973.31809,-18.40842438
37325.44493,-18.80207825
37677.57176,-19.1102066
38029.6986,-19.13671875
38381.82544,-19.68292618
38733.95228,-19.77098846
39086.07912,-19.80785561
39438.20596,-19.57143784
39790.3328,-19.63277054
40142.45964,-19.49656677
40494.58648,-19.33306885
40846.71331,-18.87434769
41198.84015,-18.74646378
41550.96699,-18.54211235
41903.09383,-18.34571457
42255.22067,-17.87834549
42607.34751,-17.86836052
42959.47435,-18.01596832
43311.60119,-17.93360138
43663.72803,-17.88516808
44015.85486,-17.89417839
44367.9817,-17.94679642
44720.10854,-18.02496719
45072.23538,-18.11820984
45424.36222,-18.3048954
45776.48906,-18.37015533
46128.6159,-18.38934326
46480.74274,-18.34150124
46832.86958,-18.0369854
47184.99641,-17.826931
47537.12325,-17.61466599
47889.25009,-17.41156387
48241.37693,-17.0144043
48593.50377,-16.78503799
48945.63061,-16.52882957
49297.75745,-16.25449944
49649.88429,-15.69297028
50002.01113,-15.4062376
50354.13797,-15.09688663
50706.2648,-14.75780487
51058.39164,-15.66671181
51410.51848,-14.646101
51762.64532,-14.49608803
52114.77216,-14.4403038
52466.899,-14.86913395
52819.02584,-13.01209164
53171.15268,-12.96093273
53523.27952,-13.32024574
53875.40635,-10.00215435
54227.53319,-10.1795311
54579.66003,-10.96230698
54931.78687,-10.8486166
55283.91371,-12.12551117
55636.04055,-9.434240341
55988.16739,-10.00579357
56340.29423,-18.43980789
56692.42107,-25.09576416
57044.5479,-37.83670425
57396.67474,-45.36751938
57748.80158,-52.27941513
58100.92842,-54.79854584
58453.05526,-57.27101135
58805.1821,-59.08551025
59157.30894,-60.93895721
59509.43578,-61.90459442
59861.56262,-63.46027374
60213.68945,-65.62820435
60565.81629,-68.39051819
60917.94313,-69.64341736
61270.06997,-71.56542206
61622.19681,-73.34771729
61974.32365,-76.13238525
62326.45049,-77.75466919
62678.57733,-79.08234406
63030.70417,-81.03852844
63382.831,-83.60231781
63734.95784,-85.10998535
64087.08468,-86.60754395
64439.21152,-88.7348175
64791.33836,-91.35494995
65143.4652,-92.96994781
65495.59204,-94.40525818
65847.71888,-96.6375885
66199.84572,-99.34251404
66551.97256,-101.1275253
66904.09939,-102.8326797
67256.22623,-105.3714752
67608.35307,-107.4881973
67960.47991,-109.3906097
68312.60675,-111.1566696
68664.73359,-112.9241104
69016.86043,-116.5996246
69368.98727,-118.4697495
69721.11411,-120.2520523
70073.24094,-122.0971603
70425.36778,-125.9171753
70777.49462,-127.8722458
71129.62146,-129.9007111
71481.7483,-131.8930969
71833.87514,-135.795166
72186.00198,-137.2383728
72538.12882,-138.52771
72890.25566,-139.4520874
73242.38249,-141.7432709
73594.50933,-144.0792542
73946.63617,-146.7399597
74298.76301,-149.2028351
74650.88985,-151.3673706
75003.01669,-152.5616455
75355.14353,-153.8928528
75707.27037,-155.3397217
76059.39721,-157.3307037
76411.52404,-159.4393616
76763.65088,-160.7725677
77115.77772,-163.7843018
77467.90456,-168.4383545
77820.0314,-170.4109497
78172.15824,-172.1100006
78524.28508,-174.5305634
78876.41192,-178.5054474
79228.53876,-181.68013
79580.6656,-184.3943787
79932.79243,-187.492981
80284.91927,-191.6450806
80637.04611,-198.3757324
80989.17295,-200.6833191
81341.29979,-202.8390808
81693.42663,-207.0502319
82045.55347,-214.966156
82397.68031,-220.4672241
82749.80715,-226.4085999
83101.93398,-234.8651733
83454.06082,-244.5768738
83806.18766,-248.9105835
84158.3145,-250.0001221
84510.44134,-256.167511
84862.56818,-262.4349976
85214.69502,-273.2874146
85566.82186,-280.3739624
85918.9487,-290.2449951
86271.07553,-296.1564331
86623.20237,-301.4290161
86975.32921,-304.9277344
87327.45605,-310.4525146
87679.58289,-315.4127808
88031.70973,-324.5593872
88383.83657,-330.0138855
88735.96341,-336.9055176
89088.09025,-342.2848816
89440.21708,-349.9928894
89792.34392,-354.0848694
90144.47076,-364.3619995
90496.5976,-373.684021
90848.72444,-388.7155762
91200.85128,-395.9836426
91552.97812,-401.5613403
91905.10496,-406.9515991
92257.2318,-417.7207642
92609.35864,-420.3905334
92961.48547,-429.3787231
93313.61231,-435.0057678
93665.73915,-439.4038086
94017.86599,-442.5081787
94369.99283,-444.6002502
94722.11967,-445.4632263
95074.24651,-447.3143005
95426.37335,-449.7319031
95778.50019,-452.8247986
96130.62702,-452.25354
96482.75386,-458.1807556
96834.8807,-459.7080078
97187.00754,-467.411377
97539.13438,-467.4961853
97891.26122,-469.9015808
98243.38806,-474.7683716
98595.5149,-484.2120667
98947.64174,-482.5818176
99299.76857,-487.8818054
99651.89541,-490.9987488
100004.0223,-494.6186523
100356.1491,-492.7102966
100708.2759,-493.4839172
101060.4028,-495.7779541
101412.5296,-503.4131775
101764.6564,-510.7117004
102116.7833,-523.1976318
102468.9101,-544.3943481
102821.037,-609.7722168
103173.1638,-633.0654907
103525.2906,-663.0441284
103877.4175,-690.3947754
104229.5443,-757.7879028
104581.6712,-777.8217773
104933.798,-797.3737183
105285.9248,-817.3197632
105638.0517,-859.3238525
105990.1785,-874.3757324
106342.3054,-888.1676636
106694.4322,-899.9897461
107046.559,-927.8548584
107398.6859,-943.5090332
107750.8127,-953.1005859
108102.9395,-964.501709
108455.0664,-995.0332031
108807.1932,-1003.603027
109159.3201,-1011.929321
109511.4469,-1023.385498
109863.5737,-1045.718384
110215.7006,-1054.793701
110567.8274,-1063.87207
110919.9543,-1077.635376
111272.0811,-1106.049805
111624.2079,-1148.630127
111976.3348,-1172.604614
112328.4616,-1195.979126
112680.5885,-1210.524658
113032.7153,-1229.954102
113384.8421,-1230.781982
113736.969,-1230.131592
114089.0958,-1208.522705
114441.2226,-1258.678345
114793.3495,-1310.25647
115145.4763,-1354.150513
115497.6032,-1404.870483
115849.73,-1530.736938
116201.8568,-1574.535278
116553.9837,-1631.338013
116906.1105,-1620.178955
117258.2374,-1614.711182
117610.3642,-1598.768066
117962.491,-1585.519775
118314.6179,-1566.180908
118666.7447,-1549.289429
119018.8716,-1530.106445
119370.9984,-1519.624878
119723.1252,-1508.110718
120075.2521,-1501.256592
120427.3789,-1488.914063
120779.5057,-1473.029541
121131.6326,-1446.478027
121483.7594,-1436.598145
121835.8863,-1410.109009
122188.0131,-1387.703857
122540.1399,-1350.63623
122892.2668,-1334.431396
123244.3936,-1304.523438
123596.5205,-1292.904541
123948.6473,-1271.771729
124300.7741,-1257.934082
124652.901,-1244.935425
125005.0278,-1240.529541
125357.1547,-1246.223389
125709.2815,-1250.031006
126061.4083,-1253.937988
126413.5352,-1286.221924
126765.662,-1389.824219
127117.7888,-1387.335205
127469.9157,-1395.56604
127822.0425,-1459.255493
128174.1694,-1509.649414
128526.2962,-1475.776245
128878.423,-1422.777832
129230.5499,-1372.413086
129582.6767,-1296.315674
129934.8036,-1276.189575
130286.9304,-1272.805542
130639.0572,-1299.195557
130991.1841,-1285.032471
131343.3109,-1250.602051
131695.4378,-1250.056641
132047.5646,-1253.80481
132399.6914,-1266.22522
132751.8183,-1296.897583
133103.9451,-1328.045532
133456.0719,-1381.485229
133808.1988,-1409.289307
134160.3256,-1436.843506
134512.4525,-1534.380737
134864.5793,-1637.035522
135216.7061,-1847.522583
135568.833,-1926.029663
135920.9598,-1948.889038
136273.0867,-1950.286377
136625.2135,-1943.14209
136977.3403,-1938.050049
137329.4672,-1933.734009
137681.594,-1931.311279
138033.7209,-1930.942017
138385.8477,-1932.8302
138737.9745,-1933.038696
139090.1014,-1925.522461
139442.2282,-1891.965576
139794.355,-1890.437012
140146.4819,-1867.613525
140498.6087,-1829.731812
140850.7356,-1766.93811
141202.8624,-1720.824585
141554.9892,-1653.300049
141907.1161,-1637.435669
142259.2429,-1585.274292
142611.3698,-1558.527954
142963.4966,-1547.980347
143315.6234,-1532.909424
143667.7503,-1508.042358
144019.8771,-1489.892334
144372.004,-1480.326782
144724.1308,-1474.838623
145076.2576,-1463.292969
145428.3845,-1502.492432
145780.5113,-1549.48645
146132.6382,-1604.061279
146484.765,-1738.0354
146836.8918,-1931.13855
147189.0187,-1989.093262
147541.1455,-2002.574219
147893.2723,-2001.392578
148245.3992,-2000.188721
148597.526,-2000.632324
148949.6529,-1995.371338
149301.7797,-2031.274902
149653.9065,-2076.029297
150006.0334,-2092.021484
150358.1602,-2097.268066
150710.2871,-2100.219727
151062.4139,-2099.761963
151414.5407,-2102.3479
151766.6676,-2111.013672
152118.7944,-2120.272949
152470.9213,-2124.296387
152823.0481,-2134.378906
153175.1749,-2133.242676
153527.3018,-2110.766113
153879.4286,-2102.87207
154231.5554,-2130.090332
154583.6823,-2149.406494
154935.8091,-2153.541992
155287.936,-2156.690918
155640.0628,-2157.549805
155992.1896,-2159.60498
156344.3165,-2164.520996
156696.4433,-2166.687744
157048.5702,-2169.172363
157400.697,-2169.763184
157752.8238,-2167.689209
158104.9507,-2165.275146
158457.0775,-2160.65332
158809.2044,-2157.443848
159161.3312,-2149.927002
159513.458,-2138.768066
159865.5849,-2125.6875
160217.7117,-2120.274902
160569.8385,-2120.631836
160921.9654,-2134.009766
161274.0922,-2145.946777
161626.2191,-2151.597656
161978.3459,-2167.019531
162330.4727,-2186.762207
162682.5996,-2216.402344
163034.7264,-2262.015137
163386.8533,-2291.752686
163738.9801,-2301.683105
164091.1069,-2308.054688
164443.2338,-2315.805176
164795.3606,-2324.545898
165147.4875,-2328.11084
165499.6143,-2330.772949
165851.7411,-2332.253906
166203.868,-2333.068359
166555.9948,-2331.801758
166908.1216,-2331.20166
167260.2485,-2328.995117
167612.3753,-2324.664795
167964.5022,-2322.493164
168316.629,-2319.97168
168668.7558,-2317.690918
169020.8827,-2313.093262
169373.0095,-2313.003418
169725.1364,-2317.12207
170077.2632,-2326.975586
170429.39,-2358.38208
170781.5169,-2373.773438
171133.6437,-2382.410645
171485.7706,-2388.479004
171837.8974,-2402.897461
172190.0242,-2410.499512
172542.1511,-2418.021729
172894.2779,-2426.252441
173246.4047,-2445.968506
173598.5316,-2452.404297
173950.6584,-2461.801758
174302.7853,-2472.836914
174654.9121,-2488.863281
175007.0389,-2491.162598
175359.1658,-2489.665039
175711.2926,-2486.780762
176063.4195,-2478.202148
176415.5463,-2463.412354
176767.6731,-2450.013184
177119.8,-2433.122559
177471.9268,-2406.253418
177824.0537,-2393.175293
178176.1805,-2388.417969
178528.3073,-2388.225098
178880.4342,-2395.358154
179232.561,-2400.4729
179584.6878,-2403.732422
179936.8147,-2413.655273
180288.9415,-2450.23584
180641.0684,-2533.602539
180993.1952,-2613.312988
181345.322,-2704.720459
181697.4489,-2770.991211
182049.5757,-2756.070313
182401.7026,-2748.177734
182753.8294,-2748.455811
183105.9562,-2758.709473
183458.0831,-2765.076904
183810.2099,-2767.156738
184162.3368,-2765.964355
184514.4636,-2759.636475
184866.5904,-2752.426514
185218.7173,-2726.20752
185570.8441,-2700.081543
185922.9709,-2649.867432
186275.0978,-2598.989258
186627.2246,-2543.989258
186979.3515,-2529.607422
187331.4783,-2597.377441
187683.6051,-2708.331299
188035.732,-2859.89209
188387.8588,-2894.677979
188739.9857,-2901.133057
189092.1125,-2901.305664
189444.2393,-2900.209717
189796.3662,-2899.115234
190148.493,-2897.18335
190500.6199,-2896.590332
190852.7467,-2895.755859
191204.8735,-2893.641113
191557.0004,-2888.630127
191909.1272,-2887.77002
192261.254,-2886.86377
192613.3809,-2882.875977
192965.5077,-2875.385254
193317.6346,-2847.794189
193669.7614,-2793.254639
194021.8882,-2740.388184
194374.0151,-2690.761719
194726.1419,-2691.565674
195078.2688,-2710.895996
195430.3956,-2793.66333
195782.5224,-2930.01123
196134.6493,-2980.782959
196486.7761,-2998.958984
196838.903,-3005.856934
197191.0298,-3005.688477
197543.1566,-3001.662109
197895.2835,-2996.609375
198247.4103,-2986.453613
198599.5371,-2981.044922
198951.664,-2977.093262
199303.7908,-2974.124268
199655.9177,-2969.157227
200008.0445,-2972.496094
200360.1713,-2972.071045
200712.2982,-2972.121582
201064.425,-2972.552734
201416.5519,-2974.172363
201768.6787,-2975.197266
202120.8055,-2976.291016
202472.9324,-2977.42334
202825.0592,-2979.765625
203177.1861,-2980.972656
203529.3129,-2982.203125
203881.4397,-2983.45752
204233.5666,-2986.037598
204585.6934,-2987.348633
204937.8202,-2988.661621
205289.9471,-2989.958984
205642.0739,-2992.456543
205994.2008,-2993.633545
206346.3276,-2994.748535
206698.4544,-2995.812988
207050.5813,-2997.72168
207402.7081,-2998.569336
207754.835,-2999.319336
208106.9618,-2999.880371
208459.0886,-3000.855957
208811.2155,-3002.194824
209163.3423,-3003.6521
209515.4692,-3005.335938
209867.596,-3008.347168
210219.7228,-3011.168457
210571.8497,-3013.287598
210923.9765,-3015.483398
211276.1033,-3019.074707
211628.2302,-3022.48291
211980.357,-3024.933594
212332.4839,-3027.418945
212684.6107,-3031.254883
213036.7375,-3034.873535
213388.8644,-3037.311035
213740.9912,-3039.703613
214093.1181,-3043.134521
214445.2449,-3046.236328
214797.3717,-3047.95752
215149.4986,-3049.253174
215501.6254,-3050.427246
215853.7523,-3051.935791
216205.8791,-3052.802246
216558.0059,-3053.305664
216910.1328,-3054.477051
217262.2596,-3054.938965
217614.3865,-3054.89917
217966.5133,-3055
218318.6401,-3055.827881
